attributes_Accepts Credit Cards,attributes_Accepts Insurance,attributes_Ages Allowed,attributes_Alcohol,attributes_Ambience,attributes_Attire,attributes_BYOB,attributes_BYOB/Corkage,attributes_By Appointment Only,attributes_Caters,attributes_Coat Check,attributes_Corkage,attributes_Delivery,attributes_Dietary Restrictions,attributes_Dogs Allowed,attributes_Drive-Thru,attributes_Good For,attributes_Good For Dancing,attributes_Good For Groups,attributes_Good for Kids,attributes_Hair Types Specialized In,attributes_Happy Hour,attributes_Has TV,attributes_Music,attributes_Noise Level,attributes_Open 24 Hours,attributes_Order at Counter,attributes_Outdoor Seating,attributes_Parking,attributes_Price Range,attributes_Smoking,attributes_Take-out,attributes_Takes Reservations,attributes_Waiter Service,attributes_Wheelchair Accessible,attributes_Wi-Fi,business_id,categories,city,full_address,hours_Friday,hours_Monday,hours_Saturday,hours_Sunday,hours_Thursday,hours_Tuesday,hours_Wednesday,latitude,longitude,name,neighborhoods,open,review_count,stars,state,type
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,nPWXDDsQdbvPArIwtY4hAQ,"Fast Food,Restaurants",Edinburgh,"162 Gorgie RoadEdinburgh EH11 2NT","{u'close': u'16:00', u'open': u'08:00'}","{u'close': u'16:00', u'open': u'08:00'}","{u'close': u'16:00', u'open': u'08:00'}","{u'close': u'16:00', u'open': u'08:00'}","{u'close': u'16:00', u'open': u'08:00'}","{u'close': u'16:00', u'open': u'08:00'}","{u'close': u'16:00', u'open': u'08:00'}",55.9380688,-3.2321024,Wendy's,,FALSE,3,3.5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",2,,,,,,,sbQuuqRCMJLms19X6Snq9w,"Flowers & Gifts,Shopping,Home & Garden,Furniture Stores",Edinburgh,"37 Cockburn StreetOld TownEdinburgh EH1 1BP","{u'close': u'18:30', u'open': u'09:30'}","{u'close': u'18:00', u'open': u'09:30'}","{u'close': u'18:00', u'open': u'09:30'}","{u'close': u'17:00', u'open': u'12:00'}","{u'close': u'18:00', u'open': u'09:30'}","{u'close': u'18:00', u'open': u'09:30'}","{u'close': u'18:00', u'open': u'09:30'}",55.95107,-3.1907148,Eden,"Old Town,Royal Mile",TRUE,13,4,EDH,business
,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,omYZMW04rvXiHE3PGDVUPQ,Health & Medical,Edinburgh,"Bonnington RoadLeithEdinburgh EH6 5JQ",,,,,,,,55.9707206,-3.1798763,Leith Community Treatment Centre,Leith,TRUE,4,4,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,L6VGV9bfkrNOxvPNl3NQhQ,"Event Planning & Services,Venues & Event Spaces",Edinburgh,"136 Marchmont RoadMarchmontEdinburgh EH9 1AQ","{u'close': u'17:30', u'open': u'10:00'}","{u'close': u'17:30', u'open': u'10:00'}","{u'close': u'17:30', u'open': u'10:00'}","{u'close': u'17:00', u'open': u'11:00'}","{u'close': u'17:30', u'open': u'10:00'}","{u'close': u'17:30', u'open': u'10:00'}","{u'close': u'17:30', u'open': u'10:00'}",55.93515,-3.1943289,The Imagination Workshop,Marchmont,FALSE,9,4.5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,TRUE,,ZqlDQ3tSfOGJywiMdFOq9w,"Department Stores,Fashion,Shopping",Edinburgh,"64 Princes StNew TownEdinburgh EH2 2DJ",,,,,,,,55.95239666,-3.195567795,BHS,New Town,TRUE,9,2.5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,"{u'garage': False, u'validated': False, u'street': False, u'lot': False, u'valet': False}",2,,,,,,free,jMxa7PbZLijlweTxDCc8Mw,"Hotels & Travel,Event Planning & Services,Hotels",Edinburgh,"10 Hill PlaceNewingtonEdinburgh EH8 9DS",,,,,,,,55.9464021,-3.183284036,Ten Hill Place Hotel,Newington,TRUE,13,4,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'validated': False, u'street': False, u'lot': False, u'valet': False}",4,,,,,TRUE,,we1w76SQnBo3E18z0_iBdA,"Pet Services,Veterinarians,Pets",Edinburgh,"319 Leith WalkLeithEdinburgh EH6 8SA","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'15:00', u'open': u'09:00'}",,"{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}",55.9646303,-3.1765568,Braid Veterinary Centre,Leith,TRUE,11,2.5,EDH,business
TRUE,,,,,,,,,,,,TRUE,,,,"{u'dessert': False, u'latenight': True, u'lunch': False, u'dinner': True, u'breakfast': False, u'brunch': False}",,,,,,,,,,,,"{u'garage': False, u'street': True, u'lot': False, u'valet': False}",3,,TRUE,FALSE,,,,ZvFi_R1rg260tgRKSU_6yw,"Indian,Restaurants",Edinburgh,"27 Roseburn TerraceHaymarketEdinburgh EH12 5NG",,,,,,,,55.9455474,-3.2344601,Delta Indian Takeway,Haymarket,TRUE,5,4,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lyaDjFjddUfLo88wDtiCFQ,"Shopping,Books, Mags, Music & Video,Music & DVDs,Fitness & Instruction,Active Life,Dance Studios",Edinburgh,"42 Haymarket TerraceHaymarketEdinburgh EH12 5LA",,,,,,,,55.9460357,-3.2223071,Colorsound,Haymarket,TRUE,3,2,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': True, u'validated': False, u'lot': False, u'valet': False}",1,,,,,TRUE,,cbISy3SxwjnfJ5HQXMi8Iw,"Food,Discount Store,Convenience Stores,Shopping",Edinburgh,"5-9 ST Patrick SquareNewingtonEdinburgh EH8 9EZ","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'12:00'}","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}",55.9432773,-3.1829209,Edinburgh Bargain Stores,Newington,TRUE,24,3.5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': True, u'validated': False, u'lot': False, u'valet': False}",2,,,,,TRUE,,T0qbjSvWvDD-qMWasTTkTw,"Hobby Shops,Shopping,Toy Stores",Edinburgh,"97 & 101 Lothian RoadOld TownEdinburgh EH3 9AN","{u'close': u'18:00', u'open': u'09:30'}","{u'close': u'18:00', u'open': u'09:30'}","{u'close': u'18:00', u'open': u'09:00'}",,"{u'close': u'18:00', u'open': u'09:30'}","{u'close': u'18:00', u'open': u'09:30'}","{u'close': u'18:00', u'open': u'09:30'}",55.9461758,-3.2056256,Wonderland Models,"Old Town,West End",TRUE,16,3.5,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QSILKs6IFL16DUHir3ufSw,"Libraries,Public Services & Government",Edinburgh,"2-8 Mcdonald RdLeithEdinburgh EH7 4LU","{u'close': u'17:00', u'open': u'10:00'}","{u'close': u'20:00', u'open': u'13:00'}","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'13:00'}","{u'close': u'17:00', u'open': u'10:00'}","{u'close': u'17:00', u'open': u'10:00'}","{u'close': u'20:00', u'open': u'13:00'}",55.96198,-3.182402,McDonald Road Library,Leith,TRUE,4,4,EDH,business
TRUE,,,none,"{u'romantic': False, u'intimate': False, u'classy': False, u'hipster': False, u'divey': False, u'touristy': False, u'trendy': False, u'upscale': False, u'casual': False}",casual,,,,FALSE,,,FALSE,,,FALSE,,,TRUE,TRUE,,,FALSE,,very_loud,,,FALSE,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",1,,TRUE,FALSE,FALSE,TRUE,paid,nSz7ukSlo9mW6YJdvb5mRw,"Fast Food,American (Traditional),Restaurants",Edinburgh,"3-5 S St Andrew StNew TownNew TownEdinburgh EH2 2AU","{u'close': u'03:00', u'open': u'05:00'}","{u'close': u'02:00', u'open': u'05:00'}","{u'close': u'03:00', u'open': u'05:00'}","{u'close': u'02:00', u'open': u'05:00'}","{u'close': u'02:00', u'open': u'05:00'}","{u'close': u'02:00', u'open': u'05:00'}","{u'close': u'02:00', u'open': u'05:00'}",55.9534584,-3.1912552,McDonald's,New Town,TRUE,7,2.5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",3,,,,,TRUE,,HN6it_bCfZ-KbUWyIPUPAw,"Sporting Goods,Shopping,Outdoor Gear",Edinburgh,"21 Frederick StreetNew TownEdinburgh EH2 2NE",,,,,,,,55.952376,-3.1995949,J Barbour & Sons,New Town,TRUE,4,4,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': True, u'validated': False, u'lot': False, u'valet': False}",2,,,,,TRUE,,P9FlZvjyUUtTJg0adWMpVA,"Women's Clothing,Fashion,Shopping,Accessories,Jewelry",Edinburgh,"21 Cockburn StreetOld TownEdinburgh EH1 1BP","{u'close': u'17:00', u'open': u'10:00'}","{u'close': u'17:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'09:30'}","{u'close': u'17:00', u'open': u'12:00'}","{u'close': u'17:00', u'open': u'10:00'}","{u'close': u'17:00', u'open': u'10:00'}","{u'close': u'17:00', u'open': u'10:00'}",55.9506033,-3.1903542,Pie In The Sky,"Old Town,Royal Mile",TRUE,10,4,EDH,business
,,,none,,casual,,,,,,,,,,,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': False, u'breakfast': False, u'brunch': False}",,TRUE,,,,,,,,,,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",2,,TRUE,,,,,1RxsOdiWyIkA8B2_K3Df6w,"Sandwiches,Restaurants",Edinburgh,"5 Buccleuch StreetNewingtonEdinburgh EH8 9JN",,,,,,,,55.9434414,-3.1845431,Lagermans Takeaway Sandwich Bar,Newington,TRUE,4,5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': True, u'validated': False, u'lot': False, u'valet': False}",2,,,,,,,SNlhXScRJ9a1mlotZwAQYA,"Local Services,Men's Clothing,Fashion,Shopping,Sewing & Alterations",Edinburgh,"100 George StreetNew TownNew TownEdinburgh EH2 3DF","{u'close': u'17:30', u'open': u'08:30'}","{u'close': u'17:30', u'open': u'08:30'}","{u'close': u'17:30', u'open': u'08:30'}","{u'close': u'16:30', u'open': u'11:30'}","{u'close': u'19:30', u'open': u'08:30'}","{u'close': u'17:30', u'open': u'08:30'}","{u'close': u'17:30', u'open': u'08:30'}",55.9522821,-3.2022694,Slaters,New Town,TRUE,9,4.5,EDH,business
TRUE,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",3,,,,,,,t_dFwKPs7NY4ny0L4TGWAQ,"Shopping,Cosmetics & Beauty Supply,Beauty & Spas",Edinburgh,"97 George StreetNew TownEdinburgh EH2 3ES",,,,,,,,55.9527659,-3.2026718,Space NK,New Town,TRUE,9,4,EDH,business
FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",3,,,,,FALSE,,cHgKLMKW9U9hBhClBH498A,"Thrift Stores,Used, Vintage & Consignment,Fashion,Shopping",Edinburgh,"47a South Clerk StreetNewingtonEdinburgh EH8 9NZ",,,,,,,,55.940248,-3.1802553,Le Chariot Express Shop,Newington,TRUE,10,3,EDH,business
TRUE,,,full_bar,,,,,,,,,,,,,,FALSE,,,,,FALSE,"{u'dj': False, u'background_music': False, u'jukebox': False, u'live': False, u'video': False, u'karaoke': False}",average,,,,"{u'garage': False, u'street': False, u'lot': False, u'valet': False}",2,,,TRUE,TRUE,,,r_F1jMySiWH2qpaNVvORJg,"Pubs,Seafood,Bars,Nightlife,Restaurants",Edinburgh,"100 Lindsay RoadNewhavenLeithEdinburgh EH6 4TZ","{u'close': u'23:00', u'open': u'12:00'}","{u'close': u'23:00', u'open': u'12:00'}","{u'close': u'23:00', u'open': u'12:00'}","{u'close': u'23:00', u'open': u'12:30'}","{u'close': u'23:00', u'open': u'12:00'}","{u'close': u'23:00', u'open': u'12:00'}","{u'close': u'23:00', u'open': u'12:00'}",55.9806251,-3.1933952,Famous Peacock Inn,Leith,TRUE,14,3,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",2,,,,,TRUE,,eTyE2X_gUHxN9OlBcJF4XQ,"Newspapers & Magazines,Books, Mags, Music & Video,Shopping,Bookstores",Edinburgh,"Waverley Railway StationNew TownOld TownEdinburgh EH1 1BB","{u'close': u'21:30', u'open': u'05:30'}","{u'close': u'21:30', u'open': u'05:30'}","{u'close': u'21:30', u'open': u'05:30'}","{u'close': u'21:00', u'open': u'07:30'}","{u'close': u'21:30', u'open': u'05:30'}","{u'close': u'21:30', u'open': u'05:30'}","{u'close': u'21:30', u'open': u'05:30'}",55.9519615,-3.189944,WH Smith,Old Town,TRUE,9,2.5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",2,,,,,TRUE,,v7PbHI6xdeYXQMsDXNkx0g,"Women's Clothing,Men's Clothing,Fashion,Shopping,Accessories",Edinburgh,"7-9 N BridgeOld TownEdinburgh EH1 1SB","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'11:00'}","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}",55.9507882,-3.1874407,Cult Clothing,"Old Town,Royal Mile",TRUE,13,3,EDH,business
,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,FALSE,,,,,TRUE,,,,EOchIu8KPD1SO39mT8-JlQ,"Pakistani,Indian,Restaurants",Edinburgh,"38 Mayfield GardensEdinburgh EH9 2BY",,,,,,,,55.9312719,-3.1718485,Delhi Diner,,TRUE,3,4,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,0sakQdGxfyJJakMO0o5zfA,"Food,Specialty Food,Fruits & Veggies",Edinburgh,"134a Portobello High StreetEdinburgh EH15 1AH",,,,,,,,55.9534109,-3.1147162,Banana Republic,,TRUE,3,4,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K6QKc_ZOcWBA9PLVai7pGw,"Sporting Goods,Bikes,Shopping",Edinburgh,"48 Portobello High StreetEdinburgh EH15 1DA",,,,,,,,55.9549343,-3.1175322,BG cycles,,TRUE,3,4.5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,rREUhvvxPfWoqmUup7CqAw,"Fashion,Shopping",Edinburgh,"12 Frederick StreetNew TownEdinburgh EH2 2HB","{u'close': u'19:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'19:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'11:00'}","{u'close': u'20:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}",55.9519904,-3.2000049,Xile Clothing,New Town,TRUE,6,3.5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",3,,,,,TRUE,,qKmfy_0wm1KIMJqGhuPl0w,"Women's Clothing,Men's Clothing,Fashion,Shopping",Edinburgh,"66 GrassmarketGrassmarketEdinburgh EH1 2JR","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}",,"{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}",55.9476571,-3.1954051,Bill Baber,"Grassmarket,Old Town",TRUE,6,4.5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",2,,,,,TRUE,,baAZ4ppGUd626tVyfgduTw,"Cards & Stationery,Arts & Crafts,Flowers & Gifts,Shopping,Event Planning & Services",Edinburgh,"213 Bruntsfield PlBruntsfieldEdinburgh EH10 4DH","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}",,"{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}",55.9347086,-3.2099751,Everyone's Designs,Bruntsfield,TRUE,7,3.5,EDH,business
TRUE,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",3,,,,,,,M4pAFUEy20Ra_NZKxT4BbQ,Beauty & Spas,Edinburgh,"213 ST. Johns RoadEdinburgh EH12 7UU",,,,,,,,55.9429815,-3.2865219,Heaven Beauty,,TRUE,9,3,EDH,business
TRUE,,,none,"{u'romantic': False, u'intimate': False, u'classy': False, u'hipster': False, u'divey': False, u'touristy': False, u'trendy': False, u'upscale': False, u'casual': True}",casual,,,,FALSE,,,TRUE,,FALSE,FALSE,"{u'dessert': False, u'latenight': True, u'lunch': False, u'dinner': False, u'brunch': False, u'breakfast': False}",,TRUE,TRUE,,,FALSE,,average,,,FALSE,"{u'garage': False, u'street': True, u'lot': False, u'valet': False}",2,,TRUE,FALSE,FALSE,TRUE,no,bqPXsuVziCGKUPUHUkGyYQ,"Fast Food,Fish & Chips,Restaurants",Edinburgh,"7 Henderson RowStockbridgeEdinburgh EH3 5DH","{u'close': u'23:00', u'open': u'17:00'}","{u'close': u'23:00', u'open': u'17:00'}","{u'close': u'23:00', u'open': u'17:00'}","{u'close': u'23:00', u'open': u'17:00'}","{u'close': u'23:00', u'open': u'17:00'}","{u'close': u'23:00', u'open': u'17:00'}","{u'close': u'23:00', u'open': u'17:00'}",55.96037754,-3.201440911,L'Alba D'Oro,Stockbridge,TRUE,22,4,EDH,business
TRUE,,,full_bar,"{u'romantic': False, u'intimate': False, u'classy': False, u'upscale': False, u'touristy': False, u'trendy': False, u'hipster': False, u'casual': False}",casual,,,,,,,FALSE,,,,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': False, u'breakfast': False, u'brunch': False}",FALSE,TRUE,TRUE,,FALSE,TRUE,"{u'dj': False, u'background_music': True, u'jukebox': False, u'live': False, u'video': False, u'karaoke': False}",average,,,TRUE,"{u'garage': False, u'street': False, u'lot': False, u'valet': False}",2,outdoor,FALSE,TRUE,TRUE,,free,72aMHZszkTpCV_c5VwPiZA,"Bistros,Bars,British,Pubs,Nightlife,Restaurants",Edinburgh,"69 Lauriston Farm RoadEdinburgh EH4 5EX","{u'close': u'23:00', u'open': u'08:00'}","{u'close': u'23:00', u'open': u'08:00'}","{u'close': u'23:00', u'open': u'08:00'}","{u'close': u'22:30', u'open': u'08:00'}","{u'close': u'23:00', u'open': u'08:00'}","{u'close': u'23:00', u'open': u'08:00'}","{u'close': u'23:00', u'open': u'08:00'}",55.97130234,-3.274453982,Toby Carvery,,TRUE,10,3,EDH,business
TRUE,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': False, u'lot': False, u'valet': False}",3,,,,,,,KPo2G5rdqKKJsta1FEavXg,"Shopping,Mass Media,Antiques",Edinburgh,"181-183 CanongateOld TownEdinburgh EH8 8BN","{u'close': u'18:00', u'open': u'11:00'}","{u'close': u'18:00', u'open': u'11:00'}","{u'close': u'18:00', u'open': u'11:00'}",,"{u'close': u'18:00', u'open': u'11:00'}","{u'close': u'18:00', u'open': u'11:00'}","{u'close': u'18:00', u'open': u'11:00'}",55.951303,-3.180766,Carson Clark Gallery,"Old Town,Royal Mile",FALSE,5,4,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,436HzbOivpoGJ3RlXA783Q,"Chinese,Restaurants",Edinburgh,"324 Portobello High StreetEdinburgh EH15 2DA","{u'close': u'00:00', u'open': u'16:30'}","{u'close': u'00:00', u'open': u'16:30'}","{u'close': u'00:00', u'open': u'16:30'}","{u'close': u'00:00', u'open': u'16:30'}","{u'close': u'00:00', u'open': u'16:30'}","{u'close': u'00:00', u'open': u'16:30'}","{u'close': u'00:00', u'open': u'16:30'}",55.951167,-3.1076262,Chi Wai Chinese Restaurant,,TRUE,3,4.5,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gkhio3FnWCyFpIgdUvBLMA,"Banks & Credit Unions,Financial Services",Edinburgh,"71 George StreetNew TownEdinburgh EH2 3EH",,,,,,,,55.9530671,-3.2008008,Nationwide Building Society,New Town,TRUE,3,4,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",3,,,,,TRUE,,Vqo663w-K3OpGA-kAgqTKA,"Newspapers & Magazines,Books, Mags, Music & Video,Shopping",Edinburgh,"102-104 Marchmont RoadMarchmontEdinburgh EH9 1BG","{u'close': u'22:00', u'open': u'07:30'}","{u'close': u'22:00', u'open': u'07:30'}","{u'close': u'22:00', u'open': u'07:30'}","{u'close': u'21:00', u'open': u'08:00'}","{u'close': u'22:00', u'open': u'07:30'}","{u'close': u'22:00', u'open': u'07:30'}","{u'close': u'22:00', u'open': u'07:30'}",55.9361656,-3.1945802,Margiotta Retail,Marchmont,FALSE,9,3.5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",2,,,,,FALSE,,fDhZk6gp0XC32VvN0gVuAQ,"Food,Convenience Stores",Edinburgh,"47-50 Ashley TerraceEdinburgh EH11 1RY",,,,,,,,55.9333291,-3.2295458,Margiotta,,TRUE,3,3.5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",2,,,,,TRUE,,NQaEou3PgeCkEO8AP8Wndw,"Food,Convenience Stores,Grocery",Edinburgh,"77 Warrender Park RoadMarchmontEdinburgh EH9 1ES","{u'close': u'22:00', u'open': u'07:00'}","{u'close': u'22:00', u'open': u'07:00'}","{u'close': u'22:00', u'open': u'07:00'}","{u'close': u'22:00', u'open': u'07:00'}","{u'close': u'22:00', u'open': u'07:00'}","{u'close': u'22:00', u'open': u'07:00'}","{u'close': u'22:00', u'open': u'07:00'}",55.93850883,-3.197416569,Margiotta,Marchmont,TRUE,10,3.5,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m4cr8WbWq7YJ_ug6CrLICQ,"Health & Medical,Hospitals",Edinburgh,"9 Sciennes RoadMarchmontEdinburgh EH9 1LF",,,,,,,,55.9384578,-3.1888575,Royal Hospital For Sick Children,Marchmont,TRUE,6,5,EDH,business
FALSE,,,none,"{u'romantic': False, u'intimate': False, u'classy': False, u'hipster': False, u'touristy': False, u'trendy': False, u'upscale': False, u'casual': False}",casual,,,,,,,FALSE,,,FALSE,"{u'dessert': False, u'latenight': False, u'lunch': True, u'dinner': True, u'breakfast': False, u'brunch': False}",,TRUE,TRUE,,,FALSE,,average,,,FALSE,"{u'garage': False, u'street': True, u'validated': False, u'lot': False, u'valet': False}",1,,TRUE,FALSE,FALSE,TRUE,no,urA0ALJ9edifkCgfjdjf9w,"Fast Food,Restaurants",Edinburgh,"82 S Clerk StNewingtonEdinburgh EH8 9PT","{u'close': u'15:00', u'open': u'12:00'}","{u'close': u'19:00', u'open': u'12:00'}",,,"{u'close': u'19:00', u'open': u'12:00'}","{u'close': u'19:00', u'open': u'12:00'}","{u'close': u'19:00', u'open': u'12:00'}",55.9396097,-3.1800291,Potatoland,Newington,TRUE,11,3.5,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,hgFpBfu0t7yva2x3eebQ8Q,"Bakeries,Food",Edinburgh,"34 Bankhead PlaceEdinburgh EH11 4HN",,,,,,,,55.9229761,-3.2945254,Burton's Food,,FALSE,3,4.5,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",2,,,,,,,Hbumsewf-S__9N1CP0Bb_Q,"Food,Specialty Food,Meat Shops",Edinburgh,"74 Ratcliffe TerraceMarchmontEdinburgh EH9 1ST","{u'close': u'17:00', u'open': u'07:00'}","{u'close': u'17:00', u'open': u'08:00'}","{u'close': u'13:00', u'open': u'07:00'}",,"{u'close': u'17:00', u'open': u'07:30'}","{u'close': u'17:00', u'open': u'08:00'}","{u'close': u'13:00', u'open': u'08:00'}",55.9335105,-3.1781892,Andrew Mathieson,Marchmont,TRUE,3,4,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,OVVAEB-1xoKYcjrvEjXhOw,"Hair Salons,Beauty & Spas",Edinburgh,"50-52 Bernard StreetLeithEdinburgh EH6 6PR","{u'close': u'19:00', u'open': u'10:00'}",,"{u'close': u'16:00', u'open': u'09:00'}","{u'close': u'16:00', u'open': u'10:00'}","{u'close': u'20:00', u'open': u'11:00'}","{u'close': u'19:00', u'open': u'10:00'}","{u'close': u'19:00', u'open': u'09:00'}",55.9761914,-3.16875,Sesh Hairdressing,Leith,TRUE,3,4.5,EDH,business
TRUE,,18plus,full_bar,"{u'romantic': False, u'intimate': False, u'classy': False, u'hipster': False, u'divey': False, u'touristy': False, u'trendy': False, u'upscale': False, u'casual': False}",,,,,,TRUE,,,,,,,TRUE,TRUE,FALSE,,TRUE,FALSE,"{u'dj': True, u'live': True, u'video': False, u'jukebox': False}",,,,TRUE,,1,outdoor,,,,TRUE,,NZ9z8kjPTmp8S3WteOcbWQ,"Music Venues,Arts & Entertainment,Nightlife,Dance Clubs",Edinburgh,"66 CowgateOld TownEdinburgh EH1 1JX","{u'close': u'03:00', u'open': u'23:00'}",,"{u'close': u'03:00', u'open': u'23:00'}",,"{u'close': u'03:00', u'open': u'23:00'}","{u'close': u'03:00', u'open': u'23:00'}",,55.9482996,-3.1916556,The Bongo Club,Old Town,TRUE,4,3.5,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HXh9X8zjyTGLWEyqsnaggA,"Print Media,Mass Media",Edinburgh,"108 Holyrood RoadOld TownEdinburgh EH8 8AS",,,,,,,,55.9508979,-3.1763857,The Scotsman,Old Town,TRUE,3,3,EDH,business
